PM2,5 São Paulo (?g/m³);PM2,5 Cidade do México (?g/m³);PM2,5 Santiago (?g/m³);PM2,5 Buenos Aires (?g/m³);PM2,5 Lima (?g/m³);PM2,5 Rio de Janeiro (?g/m³)
;;18;;;
;;20;;;
;;19;;;
;;18;;;
;;12;;;
;;13;;;
;;12;;;
;;11;;;
;;10;;;
;;9;;;
;;12;;;
;;13;;;
;;12;;;
;;11;;;
;;13;;;
;;15;;;
;;16;;;
;;15;;;
;;18;;;
;;16;;;
;;15;;;
;;20;;;
;;19;;;
;;21;;;
;;18;;;
;;19;;;
;;21;;;
;;20;;;
;;19;;;
;;18;;;
;;12;;;
;;12;;;
;;11;;;
;;13;;;
;;14;;;
;;12;;;
;;11;;;
;;12;;;
;;14;;;
;;16;;;
;;17;;;
;;15;;;
;;16;;;
;;21;;;
;;20;;;
;;22;;;
;;21;;;
;;22;;;
;;23;;;
;;21;;;
;;10;;;
;;11;;;
;;11;;;
;;10;;;
;;12;;;
;;11;;;
;;17;;;
;;16;;;
;;15;;;
;;22;;;
;;21;;;
;;22;;;
;;19;;;
;;10;;;
;;14;;;
;;12;;;
;;12;;;
;;17;;;
;;19;;;
;;20;;;
;;21;;;
;;21;;;
;;19;;;
;;20;;;
;;21;;;
;;9;;;
;;10;;;
;;10;;;
;;9;;;
;;8;;;
;;12;;;
;;13;;;
;;12;;;
;;13;;;
;;12;;;
;;11;;;
;;14;;;
;;15;;;
;;16;;;
;;17;;;
;;17;;;
;;18;;;
;;20;;;
;;21;;;
;;22;;;
;;20;;;
;;11;;;
;;8;;;
;;12;;;
;;13;;;
;;14;;;
;;14;;;
;;15;;;
;;17;;;
;;16;;;
;;19;;;
;;21;;;
;;15;;;
;;12;;;
;;13;;;
;;22;;;
;;20;;;
;;17;;;
;;19;;;
;;11;;;
;;16;;;
;;20;;;
;;19;;;
;;13;;;
;;14;;;
;;13;;;
;;14;;;
;;15;;;
;;16;;;
;;16;;;
;;20;;;
;;21;;;
;;22;;;
;;10;;;
;;13;;;
;;11;;;
;;10;;;
;;9;;;
;;11;;;
;;12;;;
;;13;;;
;;15;;;
;;14;;;
;;15;;;
;;15;;;
;;16;;;
;;17;;;
;;17;;;
;;17;;;
;;16;;;
;;14;;;
;;17;;;
;;18;;;
;;22;;;
;;20;;;
;;20;;;
;;11;;;
;;12;;;
;;13;;;
;;13;;;
;;11;;;
;;12;;;
;;13;;;
;;12;;;
;;13;;;
;;14;;;
;;14;;;
;;12;;;
;;13;;;
;;14;;;
;;15;;;
;;15;;;
;;19;;;
;;19;;;
;;16;;;
;;15;;;
;;22;;;
;;22;;;
;;20;;;
;;21;;;
;;18;;;
;;10;;;
;;11;;;
;;14;;;
;;13;;;
;;12;;;
;;9;;;
;;11;;;
;;14;;;
;;16;;;
;;15;;;
;;14;;;
;;13;;;
;;15;;;
;;14;;;
;;16;;;
;;18;;;
;;20;;;
;;16;;;
;;20;;;
;;22;;;
;;21;;;
;;21;;;
;;19;;;
;;12;;;
;;13;;;
;;12;;;
;;11;;;
;;12;;;
;;9;;;
;;8;;;
;;10;;;
;;13;;;
;;15;;;
;;14;;;
;;13;;;
;;15;;;
;;15;;;
;;17;;;
;;19;;;
;;17;;;
;;16;;;
;;19;;;
;;18;;;
;;22;;;
;;23;;;
;;21;;;
;;23;;;
;;10;;;
;;10;;;
;;11;;;
;;11;;;
;;12;;;
;;13;;;
;;10;;;
;;11;;;
;;11;;;
;;10;;;
;;11;;;
;;14;;;
;;15;;;
;;17;;;
;;15;;;
;;14;;;
;;14;;;
;;14;;;
;;16;;;
;;18;;;
;;17;;;
;;18;;;
;;22;;;
;;21;;;
;;9;;;
;;13;;;
;;11;;;
;;10;;;
;;11;;;
;;10;;;
;;11;;;
;;12;;;
;;11;;;
;;10;;;
;;12;;;
;;13;;;
;;15;;;
;;13;;;
;;14;;;
;;15;;;
;;16;;;
;;17;;;
;;21;;;
;;11;;;
;;12;;;
;;13;;;
;;14;;;
;;15;;;
;;17;;;
;;18;;;
;;16;;;
;;13;;;
;;14;;;
;;16;;;
;;17;;;
;;16;;;
;;20;;;
;;9;;;
;;11;;;
;;12;;;
;;16;;;
;;15;;;
;;14;;;
;;15;;;
;;13;;;
;;12;;;
;;14;;;
;;16;;;
;;17;;;
;;19;;;
;;18;;;
;;20;;;
;;22;;;
;;19;;;
;;10;;;
;;11;;;
;;9;;;
;;14;;;
;;20;;;
;;8;;;
;;11;;;
;;10;;;
;;12;;;
;;13;;;
;;9;;;
;;11;;;
;;10;;;
;;12;;;
;;10;;;
;;21;;;
;;21;;;
;;12;;;
;;11;;;
;;12;;;
;;10;;;
;;15;;;
;;16;;;
;;17;;;
;;15;;;
;;18;;;
;;19;;;
;;20;;;
;;21;;;
;;19;;;
;;9;;;
;;12;;;
;;13;;;
;;11;;;
;;10;;;
;;11;;;
;;12;;;
;;14;;;
;;15;;;
;;16;;;
;;15;;;
;;22;;;
;;22;;;
;;20;;;
;;13;;;
;;11;;;
;;11;;;
;;10;;;
;;13;;;
;;14;;;
;;16;;;
;;13;;;
;;14;;;
;;16;;;
;;17;;;
;;18;;;
;;16;;;
;;19;;;
;;19;;;
;;19;;;
;;9;;;
;;11;;;
;;12;;;
;;11;;;
;;12;;;
;;9;;;
;;11;;;
;;13;;;
;;14;;;
;;15;;;
;;14;;;
;;13;;;
;;13;;;
;;14;;;
;;16;;;
;;17;;;
;;21;;;
;;20;;;
;;8;;;
;;10;;;
;;12;;;
;;11;;;
;;9;;;
;;10;;;
;;11;;;
;;12;;;
;;10;;;
;;11;;;
;;12;;;
;;13;;;
;;12;;;
;;13;;;
;;15;;;
;;16;;;
;;15;;;
;;21;;;
;;18;;;
;;9;;;
;;10;;;
;;14;;;
;;12;;;
;;11;;;
;;11;;;
;;12;;;
;;11;;;
;;11;;;
;;12;;;
;;13;;;
;;12;;;
;;12;;;
;;11;;;
;;10;;;
;;11;;;
;;12;;;
;;12;;;
;;13;;;
;;19;;;
;;10;;;
;;10;;;
;;13;;;
;;12;;;
;;12;;;
;;13;;;
;;12;;;
;;11;;;
;;12;;;
;;14;;;
;;13;;;
;;13;;;
;;14;;;
;;13;;;
;;12;;;
;;11;;;
;;13;;;
;;14;;;
;;14;;;
;;22;;;
;;20;;;
;;11;;;
;;12;;;
;;13;;;
;;12;;;
;;11;;;
;;11;;;
;;13;;;
;;13;;;
;;13;;;
;;14;;;
;;13;;;
;;23;;;
;;20;;;
;;22;;;
;;10;;;
;;13;;;
;;12;;;
;;14;;;
;;15;;;
;;12;;;
;;21;;;
;;9;;;
;;11;;;
;;10;;;
;;9;;;
;;10;;;
;;12;;;
;;13;;;
;;14;;;
;;13;;;
;;14;;;
;;14;;;
;;13;;;
;;20;;;
;;22;;;
;;19;;;
;;19;;;
;;19;;;
;;9;;;
;;13;;;
;;12;;;
;;12;;;
;;13;;;
;;22;;;
;;20;;;
;;9;;;
;;13;;;
;;11;;;
;;10;;;
;;10;;;
;;11;;;
;;11;;;
;;12;;;
;;15;;;
;;20;;;
;;19;;;
;;11;;;
;;12;;;
;;10;;;
;;21;;;
;;21;;;
;;10;;;
;;11;;;
;;13;;;
;;12;;;
;;11;;;
;;10;;;
;;11;;;
;;10;;;
;;12;;;
;;13;;;
;;14;;;
;;15;;;
;;15;;;
;;21;;;
;;18;;;
;;18;;;
;;19;;;
;;9;;;
;;10;;;
;;14;;;
;;13;;;
;;12;;;
;;11;;;
;;12;;;
;;14;;;
;;15;;;
;;14;;;
;;13;;;
;;11;;;
;;10;;;
;;8;;;
;;12;;;
;;13;;;
;;14;;;
;;15;;;
;;16;;;
;;17;;;
;;20;;;
;;10;;;
;;15;;;
;;14;;;
;;12;;;
;;13;;;
;;15;;;
;;16;;;
;;17;;;
;;15;;;
;;13;;;
;;11;;;
;;10;;;
;;9;;;
;;12;;;
;;15;;;
;;16;;;
;;22;;;
;;19;;;
;;15;;;
;;13;;;
;;11;;;
;;10;;;
;;11;;;
;;12;;;
;;12;;;
;;11;;;
;;12;;;
;;13;;;
;;14;;;
;;21;;;
;;19;;;
;;19;;;
;;9;;;
;;10;;;
;;12;;;
;;16;;;
;;18;;;
;;17;;;
;;13;;;
;;14;;;
;;15;;;
;;17;;;
;;16;;;
;;14;;;
;;12;;;
;;12;;;
;;10;;;
;;10;;;
;;11;;;
;;12;;;
;;19;;;
;;20;;;
;;21;;;
;;11;;;
;;12;;;
;;13;;;
;;14;;;
;;15;;;
;;11;;;
;;21;;;
;;10;;;
;;11;;;
;;12;;;
;;13;;;
;;20;;;
;;22;;;
;;9;;;
;;10;;;
;;11;;;
;;12;;;
;;19;;;
;;18;;;
;;18;;;
;;8;;;
;;9;;;
;;8;;;
;;9;;;
;;10;;;
;;11;;;
;;11;;;
;;11;;;
;;19;;;
;;19;;;
;;18;;;
;;8;;;
;;12;;;
;;11;;;
;;10;;;
;;10;;;
;;21;;;
;;21;;;
;;21;;;
;;19;;;
;;18;;;
;;18;;;
;;17;;;
;;18;;;
;;19;;;
;;21;;;
;;16;;;
;;20;;;
;;21;;;
;;18;;;
;;18;;;
;;18;;;
;;20;;;
;;18;;;
;;17;;;
;;18;;;
;;17;;;
;;16;;;
;;17;;;
;;18;;;
;;17;;;
;;19;;;
;;17;;;
;;18;;;
;;18;;;
